Country,Code,Region,SNE1_X,SNE1_Y,SNE2_X,SNE2_Y,BeeSwarm1,BeeSwarm2
Afghanistan,AFG,South Asia,-12.570956,10.817794,2.125265766,2.79897796,0.999964652,0.552069487
Albania,ALB,Europe and Central Asia,1.927017,-6.2276587,3.523804907,6.27254471,0.998874054,0.537604376
Algeria,DZA,Middle East and North Africa,-12.882478,11.402556,-4.310619749,-2.719904987,0.687843206,0.678514332
American Samoa,ASM,East Asia and Pacific,9.404429,-17.74383,-7.296913608,-11.47606051,0.879075249,0.162144815
Andorra,AND,Europe and Central Asia,8.22776,-17.54988,4.93202312,2.392792523,0.377920847,0.011516731
Angola,AGO,Sub-Saharan Africa,-11.674362,10.30216,2.082115546,3.09110495,0.885729497,0.453966871
Antigua and Barbuda,ATG,Latin America and Caribbean,8.03786,-17.269377,13.87922687,-75.77241157,0.736396209,0.482971898
Argentina,ARG,Latin America and Caribbean,-13.072574,11.60605,-0.724341027,10.73168395,0.874006379,0.380581901
Armenia,ARM,Europe and Central Asia,1.8588717,-6.3440084,0.1544525,-0.964665298,0.878598069,0.494659293
Aruba,ABW,Latin America and Caribbean,7.88795,-16.935045,22.2408623,5.978802519,0.947527546,0.248443504
Australia,AUS,East Asia and Pacific,-9.643914,9.250923,17.07930783,-1.224920757,0.859300217,0.511416906
Austria,AUT,Europe and Central Asia,-3.794368,2.0926235,0.733616991,-0.218648988,0.113913243,0.750929412
Azerbaijan,AZE,Europe and Central Asia,-4.1992135,3.1870592,-11.99920564,-10.31439027,0.64390023,0.256288338
Bahamas,BHS,Latin America and Caribbean,6.210944,-13.253172,10.16797691,-28.80534734,0.927139517,0.216814219
Bahrain,BHR,Middle East and North Africa,3.7227592,-9.101046,-17.90046668,-53.56569169,0.40455996,0.051066579
Bangladesh,BGD,South Asia,-15.174219,15.751387,26.02294846,-78.82550855,0.91545484,0.180333174
Barbados,BRB,Latin America and Caribbean,6.795557,-14.29131,18.57964944,0.845211121,0.992970556,0.132880849
Belarus,BLR,Europe and Central Asia,-4.1608167,2.292993,-0.411223506,5.258734653,0.880395494,0.894264534
Belgium,BEL,Europe and Central Asia,-5.0496745,4.137338,-89.77700309,11.76079418,0.826223499,0.063595347
Belize,BLZ,Latin America and Caribbean,6.241685,-13.312173,-16.21374124,53.99209834,0.40047918,0.336832684
Benin,BEN,Sub-Saharan Africa,-5.847777,4.655555,-0.738267464,7.282803554,0.904799441,0.035759094
Bermuda,BMU,North America,8.289095,-17.904226,6.799039132,1.398239011,0.99645355,0.301524843
Bhutan,BTN,South Asia,5.1198235,-11.369786,-16.68440015,-0.478620515,0.970404202,0.517974
Bolivia,BOL,Latin America and Caribbean,-5.7547445,3.9895303,-0.440169916,13.33330009,0.781116,0.604800192
Bosnia and Herzegovina,BIH,Europe and Central Asia,1.4661081,-5.590877,-7.502976158,-0.392471957,0.988673967,0.927033323
Botswana,BWA,Sub-Saharan Africa,2.6371498,-6.2812824,1.460732646,1.75549092,0.823489676,0.011912874
Brazil,BRA,Latin America and Caribbean,-14.872214,16.254427,-0.001023008,-0.023661993,0.996628452,0.331099354
British Virgin Islands,VGB,Latin America and Caribbean,9.230386,-18.525675,-0.598758534,0.349495332,0.976886329,0.473428292
Brunei,BRN,East Asia and Pacific,6.0599914,-12.989266,-0.662721147,9.383009251,0.789843923,0.367659102
Bulgaria,BGR,Europe and Central Asia,-1.7731218,-0.61524117,-84.80306868,13.13451072,0.855930661,0.047170769
Burkina Faso,BFA,Sub-Saharan Africa,-9.16452,7.980327,3.523804907,-0.016726719,0.89135572,0.452414287
Burundi,BDI,Sub-Saharan Africa,-5.5662327,4.5149794,0.73950545,-9.36965376,0.651425489,0.380494402
Cambodia,KHM,East Asia and Pacific,5.649002,-12.197588,6.654718322,-0.055892852,0.997823383,0.850263311
Cameroon,CMR,Sub-Saharan Africa,-7.619972,6.5232286,-54.76358248,10.73168395,0.623362126,0.146214601
Canada,CAN,North America,-10.457029,9.036789,-25.55846689,-0.712811273,0.804994568,0.096182908
Cape Verde,CPV,Sub-Saharan Africa,-11.890862,11.303767,-119.2288745,-0.055892852,0.902954367,0.524617787
Cayman Islands,CYM,Latin America and Caribbean,8.921168,-17.424658,3.947118958,-6.138699623,0.811708368,0.273558917
Central African Republic,CAF,Sub-Saharan Africa,-0.30975044,-1.87473,-0.237090008,-28.91972297,0.840662614,0.156713437
Chad,TCD,Sub-Saharan Africa,-8.089038,6.6013775,1.537483408,11.58811385,0.942239932,0.416302502
Channel Islands,OWID_CIS,Europe and Central Asia,7.5204945,-15.567947,-3.934850341,58.53973806,0.965958182,0.74342084
Chile,CHL,Latin America and Caribbean,-8.51746,7.3231955,13.29054312,51.68081277,0.702226699,0.658705686
China,CHN,East Asia and Pacific,-11.542933,15.250616,0.150875666,-5.328305481,0.956752529,0.065721472
Colombia,COL,Latin America and Caribbean,-13.653279,11.978401,-13.74012386,-104.1437143,0.791538445,0.756764029
Comoros,COM,Sub-Saharan Africa,5.039134,-11.167249,2.25744985,0.304294483,0.674303819,0.619547399
Congo,COG,Sub-Saharan Africa,-15.397004,14.09415,22.2408623,0.27723099,0.99889627,0.346410813
Costa Rica,CRI,Latin America and Caribbean,-0.8205761,-1.5507516,-0.234009056,1.406540405,0.790024763,0.610074066
Cote d'Ivoire,CIV,Sub-Saharan Africa,-0.62183666,-2.7016032,2.42433595,1.739354082,0.556607691,0.218813578
Croatia,HRV,Europe and Central Asia,-10.542981,9.077406,-0.494538325,-23.03446086,0.074534804,0.689267762
Cuba,CUB,Latin America and Caribbean,0.7932309,-4.439757,0.169021089,-16.91810246,0.726190524,0.608104456
Curacao,CUW,Latin America and Caribbean,-4.8703737,3.9425113,0.895774894,4.663061266,0.908519805,0.11858613
Cyprus,CYP,Europe and Central Asia,7.638911,-15.951858,6.314956297,16.89354671,0.856674756,0.549907474
Czechia,CZE,Europe and Central Asia,4.09324,-9.7139635,-0.435981551,-0.109513004,0.990917657,0.535339917
Democratic Republic of Congo,COD,Sub-Saharan Africa,-4.3603888,3.5155122,-43.0687774,28.32894274,0.999417478,0.894725
Denmark,DNK,Europe and Central Asia,-1.1748698,-1.7625766,-0.284499903,-6.834737775,0.99988115,0.084946569
Djibouti,DJI,Middle East and North Africa,4.357866,-10.1549,0.252275269,3.104292846,0.913639188,0.428491978
Dominica,DMA,Latin America and Caribbean,8.847477,-17.359875,-84.80306868,-2.352413752,0.482610631,0.934879861
Dominican Republic,DOM,Latin America and Caribbean,-5.2028346,3.5194185,-3.477679336,-13.54771726,0.996458646,0.455299404
Ecuador,ECU,Latin America and Caribbean,-7.9496484,7.0575714,-12.21467186,1.935993932,0.748502812,0.543889562
Egypt,EGY,Middle East and North Africa,-15.491767,14.525327,-1.546796894,-12.71220003,0.949546261,0.732645827
El Salvador,SLV,Latin America and Caribbean,-1.4803678,-1.3724122,1.537483408,2.200870901,0.970941046,0.377459545
Equatorial Guinea,GNQ,Sub-Saharan Africa,3.4638333,-8.6784115,-1.808372898,-0.495481007,0.976232413,0.145590767
Eritrea,ERI,Sub-Saharan Africa,1.1147529,-4.9598064,1.668152969,41.74338065,0.54362587,0.851439909
Estonia,EST,Europe and Central Asia,3.921213,-9.439636,11.58538163,4.207752998,0.93690931,0.395042908
Eswatini,SWZ,Sub-Saharan Africa,4.196754,-9.885042,24.95520097,-4.42340991,0.965772465,0.523711665
Ethiopia,ETH,Sub-Saharan Africa,-15.488772,14.823176,-5.928771281,1.156993355,0.963279561,0.804039855
Faeroe Islands,FRO,Europe and Central Asia,8.154551,-18.30518,6.570937815,0.041101071,0.526287898,0.037301833
Fiji,FJI,East Asia and Pacific,4.7468367,-10.772755,-43.0687774,-3.124973723,0.983127627,0.387924123
Finland,FIN,Europe and Central Asia,-0.5817379,-1.8917916,0.623701371,16.89354671,0.648756407,0.117469621
France,FRA,Europe and Central Asia,-14.721457,12.845516,-6.064462456,-0.069910989,0.999594167,0.016045458
French Polynesia,PYF,East Asia and Pacific,6.669416,-14.070196,-58.89861101,-0.020844754,0.923156607,0.069845861
Gabon,GAB,Sub-Saharan Africa,2.659487,-6.9559264,-38.86703748,38.33538356,0.593917992,0.22294507
Gambia,GMB,Sub-Saharan Africa,2.0445518,-6.74645,0.1544525,-2.034330471,0.790160371,0.535723742
Georgia,GEO,Europe and Central Asia,0.9968814,-4.7962976,5.89557451,53.99209834,0.542899024,0.817853869
Germany,DEU,Europe and Central Asia,-15.176434,13.568956,-12.07760349,27.2041868,0.666636621,0.214679619
Ghana,GHA,Sub-Saharan Africa,-11.601632,9.752942,0.327798951,-13.41962188,0.988376564,0.629645615
Gibraltar,GIB,Europe and Central Asia,9.568324,-18.203419,0.032711767,6.26814789,0.660981432,0.425051146
Greece,GRC,Europe and Central Asia,-4.573947,3.5169146,28.77314359,-2.656311085,0.991742347,0.056008195
Greenland,GRL,Europe and Central Asia,7.3931394,-19.146746,0.40815423,-34.30794831,0.792896676,0.829274795
Grenada,GRD,Latin America and Caribbean,8.121058,-16.291142,3.463048011,5.978802519,0.939051742,0.322540697
Guam,GUM,East Asia and Pacific,7.5327845,-15.61026,-0.211984249,-104.1437143,0.768272485,0.211011156
Guatemala,GTM,Latin America and Caribbean,-7.691543,6.853205,-0.659262779,4.175570221,0.774064032,0.982721898
Guinea,GIN,Sub-Saharan Africa,-6.126786,4.9406285,4.044049078,-3.621193676,0.911458299,0.344626888
Guinea-Bissau,GNB,Sub-Saharan Africa,2.8476727,-7.6637974,2.125265766,22.96805388,0.920012796,0.39229164
Guyana,GUY,Latin America and Caribbean,4.821107,-11.3351,16.90291422,-18.19115962,0.96443019,0.521707041
Haiti,HTI,Latin America and Caribbean,-5.336234,3.7389922,-19.06078136,-1.020179066,0.530561139,0.43875381
Honduras,HND,Latin America and Caribbean,-4.7345624,2.9468458,-0.071836198,13.99607538,0.873056874,0.171348934
Hong Kong,HKG,East Asia and Pacific,-2.17867,-0.006949345,-0.540937635,-0.105285811,0.985676746,0.616396746
Hungary,HUN,Europe and Central Asia,-4.3666234,2.561152,-20.62981095,0.548504488,0.874451562,0.354014356
Iceland,ISL,Europe and Central Asia,6.307305,-13.4878,-0.37385736,15.59057259,0.819955239,0.181954034
India,IND,South Asia,-11.541798,15.250918,0.44794499,2.530969229,0.990679511,0.122087554
Indonesia,IDN,East Asia and Pacific,-14.653314,16.499998,-1.886841559,0.856837194,0.900052163,0.028903615
Iran,IRN,Middle East and North Africa,-15.283076,13.782377,-1.142948641,0.307284607,0.930676302,0.449746585
Iraq,IRQ,Middle East and North Africa,-13.068454,11.0293,-19.62843349,2.066127504,0.87877411,0.953383757
Ireland,IRL,Europe and Central Asia,-0.39385673,-2.7940602,29.33754439,-83.46641183,0.888256328,0.722035157
Isle of Man,IMN,Europe and Central Asia,8.443889,-17.292679,-4.310619749,2.200870901,0.609371039,0.234118795
Israel,ISR,Middle East and North Africa,-3.838518,2.5615635,2.106034562,1.338112628,0.999515497,0.346813689
Italy,ITA,Europe and Central Asia,-14.323614,12.325043,-29.29989001,-1.224920757,0.956590433,0.236187953
Jamaica,JAM,Latin America and Caribbean,1.7486153,-6.3008046,3.084714446,5.258734653,0.959954361,0.394519633
Japan,JPN,East Asia and Pacific,-15.4733925,14.953343,-0.598758534,-100.0183526,0.982339297,0.331359829
Jordan,JOR,Middle East and North Africa,-4.762087,3.911609,0.75813879,-83.46641183,0.315231127,0.192805931
Kazakhstan,KAZ,Europe and Central Asia,-8.6825075,6.99507,47.73963958,-2.356971374,0.825700292,0.978779594
Kenya,KEN,Sub-Saharan Africa,-13.980679,11.88789,0.137369977,-2.352413752,0.741544728,0.425746949
Kiribati,KIR,East Asia and Pacific,7.875512,-16.321486,1.547318404,-0.964665298,0.515888887,0.564309227
Kosovo,OWID_KOS,Europe and Central Asia,-10.183971,8.74249,-0.756818315,32.61871239,0.376483636,0.07580836
Kuwait,KWT,Middle East and North Africa,-13.909554,11.751722,2.082115546,-0.459584689,0.997824798,0.124530358
Kyrgyzstan,KGZ,Europe and Central Asia,3.2486317,-8.3241005,-0.369887537,-41.9188247,0.957603373,0.130297441
Laos,LAO,East Asia and Pacific,0.3765696,-3.8583858,-2.385339386,3.556248745,0.865567975,0.240275983
Latvia,LVA,Europe and Central Asia,-1.612179,-0.91601145,-0.659262779,2.461143128,0.998568006,0.439624328
Lebanon,LBN,Middle East and North Africa,-2.1319077,0.004363051,1.547318404,0.625407286,0.88242656,0.550505305
Lesotho,LSO,Sub-Saharan Africa,3.1081538,-8.073632,-3.094353574,-15.5656676,0.599918506,0.19306068
Liberia,LBR,Sub-Saharan Africa,-1.0521108,-2.1154594,-0.061022717,-0.529811441,0.820845841,0.049336008
Libya,LBY,Middle East and North Africa,2.5062628,-7.252696,0.166027527,-1.059156244,0.57817008,0.414602761
Liechtenstein,LIE,Europe and Central Asia,-0.44737068,-2.516798,0.996618712,1.015823238,0.995050997,0.472853112
Lithuania,LTU,Europe and Central Asia,-0.84758806,-0.35254633,-2.74592328,0.346427617,0.930701871,0.815819102
Luxembourg,LUX,Europe and Central Asia,8.639709,-18.488613,-97.22828697,8.775506609,0.65225448,0.038871373
Macao,MAC,East Asia and Pacific,2.031348,-6.193405,-0.234009056,1.289208522,0.828957194,0.168116265
Madagascar,MDG,Sub-Saharan Africa,5.5273824,-11.919478,-19.62843349,-24.54217619,0.84655114,0.404938194
Malawi,MWI,Sub-Saharan Africa,5.4007506,-11.705948,14.92500674,-14.40773703,0.995653804,0.71428043
Malaysia,MYS,East Asia and Pacific,-10.797053,9.392498,3.947118958,0.436814376,0.919169299,0.317364837
Maldives,MDV,South Asia,-8.453359,7.5811014,-5.440211469,-8.20217928,0.962407013,0.162414864
Mali,MLI,Sub-Saharan Africa,-11.754976,9.845109,2.023074992,1.935993932,0.90891268,0.895195738
Malta,MLT,Middle East and North Africa,5.8170276,-12.5469265,-1.43140019,0.590475926,0.993708108,0.788752243
Marshall Islands,MHL,East Asia and Pacific,-9.111723,7.944182,4.054327214,16.35793496,0.225518086,0.297798478
Mauritania,MRT,Sub-Saharan Africa,5.8237824,-12.563303,2.211233182,6.27254471,0.898777248,0.584912606
Mauritius,MUS,Sub-Saharan Africa,9.465079,-17.821352,3.690185501,0.189034307,0.703207667,0.224357628
Mexico,MEX,Latin America and Caribbean,0.4371981,-2.890163,1.494192896,0.346427617,0.96463071,0.264367405
Micronesia,,East Asia and Pacific,4.0482283,-9.6398735,-14.81945141,2.392792523,0.54308969,0.379545314
Moldova,MDA,Europe and Central Asia,-15.468517,14.977394,-115.7336602,-104.1437143,0.541989623,0.501735289
Monaco,MCO,Europe and Central Asia,7.875504,-16.729317,-0.894810924,53.99209834,0.900301411,0.541473026
Mongolia,MNG,East Asia and Pacific,2.1496143,-6.744606,0.204628443,-15.61939482,0.928510323,0.093832021
Montenegro,MNE,Europe and Central Asia,8.681898,-18.597519,-0.902951847,-75.77241157,0.903902212,0.42806164
Morocco,MAR,Middle East and North Africa,2.3725882,-4.881874,25.19577246,-23.09891654,0.979791978,0.034194686
Mozambique,MOZ,Sub-Saharan Africa,5.554455,-12.038364,30.22820624,-0.325533033,0.986183951,0.272159691
Myanmar,MMR,East Asia and Pacific,-12.272362,10.380034,-126.4634503,6.338895648,0.873606578,0.121211506
Namibia,NAM,Sub-Saharan Africa,-11.255832,9.877801,-30.53689106,1.156993355,0.983434487,0.508251286
Nauru,NRU,East Asia and Pacific,-13.83645,12.140892,0.646728492,0.378076351,0.970425809,0.08789015
Nepal,NPL,South Asia,2.812905,-6.1677866,-1.858499288,-0.698596883,0.178055595,0.512853797
Netherlands,NLD,Europe and Central Asia,9.64258,-18.709797,-38.83776938,0.307284607,0.851719696,0.411907316
New Caledonia,NCL,East Asia and Pacific,-11.048092,9.480515,11.58538163,-1.031698539,0.877574229,0.253848453
New Zealand,NZL,East Asia and Pacific,-7.8116775,7.037229,14.08433136,1.83611578,0.365148913,0.43487394
Nicaragua,NIC,Latin America and Caribbean,6.8359985,-14.3698845,-37.90792375,-9.086241308,0.940412923,0.187343952
Niger,NER,Sub-Saharan Africa,-0.1893071,-2.473999,-2.046540871,-31.0003026,0.808225466,0.152036841
Nigeria,NGA,Sub-Saharan Africa,-1.748044,-0.6577877,17.90012458,-0.023661993,0.987487198,0.085504203
North Korea,PRK,East Asia and Pacific,-9.942031,8.658427,-25.7645511,-6.817847098,0.487260614,0.75892011
North Macedonia,MKD,Europe and Central Asia,-14.876669,16.24827,1.648498884,1.435315349,0.908639679,0.301934255
Northern Mariana Islands,MNP,East Asia and Pacific,2.835113,-7.6609797,-0.001023008,7.669261119,0.953730346,0.752598713
Norway,NOR,Europe and Central Asia,8.7622,-18.022152,-0.696304349,1.935993932,0.425628776,0.776406662
Oman,OMN,Middle East and North Africa,-0.2555068,-1.9330071,-13.74012386,9.383009251,0.982705341,0.062631004
Pakistan,PAK,South Asia,0.12521507,-3.3338733,-7.728884105,-0.109974463,0.568281423,0.462201576
Palau,PLW,East Asia and Pacific,-14.793285,16.353497,4.110001978,6.795881257,0.997219449,0.811576059
Palestine,PSE,Middle East and North Africa,9.081707,-18.957361,-1.095179897,0.506425414,0.989239185,0.088923961
Panama,PAN,Latin America and Caribbean,0.24442673,-3.6704142,23.25620634,3.549181623,0.309715568,0.374059347
Papua New Guinea,PNG,East Asia and Pacific,-4.61768,2.6668732,10.76000983,1.552253395,0.982556601,0.343794666
Paraguay,PRY,Latin America and Caribbean,-1.37995,-0.7317705,-23.38620397,19.81245559,0.487679232,0.861408334
Peru,PER,Latin America and Caribbean,-11.479046,10.231457,5.89557451,-0.09961966,0.999982888,0.91381292
Philippines,PHL,East Asia and Pacific,-15.494244,14.651803,29.45977549,-3.806067436,0.811569761,0.652746702
Poland,POL,Europe and Central Asia,-12.345499,10.495465,-3.477679336,0.065586548,0.617773937,0.273067642
Portugal,PRT,Europe and Central Asia,-4.294098,3.3410068,-1.858499288,-19.99652752,0.847171221,0.427510979
Puerto Rico,PRI,Latin America and Caribbean,1.4426391,-5.621084,-12.07760349,14.16220278,0.982410111,0.178187866
Qatar,QAT,Middle East and North Africa,1.9443271,-6.6609564,3.176818085,0.346427617,0.474539767,0.456047867
Romania,ROU,Europe and Central Asia,-8.2375555,7.406888,6.547516204,1.313222912,0.93088443,0.62483136
Russia,RUS,Europe and Central Asia,-15.381823,15.329725,13.29054312,-1.224920757,0.998188638,0.074810093
Rwanda,RWA,Sub-Saharan Africa,-6.078923,4.9054236,-3.746612644,11.74429541,0.582848035,0.344231822
Saint Kitts and Nevis,KNA,Latin America and Caribbean,7.154645,-14.935975,1.760349932,-41.48338661,0.612214892,0.221832125
Saint Lucia,LCA,Latin America and Caribbean,8.765795,-18.69485,-52.65276084,-6.042852583,0.959399159,0.006470022
Saint Martin (French part),MAF,Latin America and Caribbean,7.1276574,-14.886731,-4.117205004,0.436814376,0.6111842,0.684770642
Saint Vincent and the Grenadines,VCT,Latin America and Caribbean,-11.885059,10.534672,-28.0636084,1.749545795,0.996704722,0.743805843
Samoa,WSM,East Asia and Pacific,-7.6839423,6.690609,-33.82137999,0.322351812,0.988603269,0.097220481
San Marino,SMR,Europe and Central Asia,-1.8088112,-0.74230844,0.150875666,-1.059156244,0.809509963,0.561361781
Sao Tome and Principe,STP,Sub-Saharan Africa,8.5556555,-16.801123,-63.12389505,0.281421964,0.971151013,0.526442199
Saudi Arabia,SAU,Middle East and North Africa,-3.342642,1.5798299,2.091639512,0.122184912,0.965312319,0.633217015
Senegal,SEN,Sub-Saharan Africa,-0.9612068,-2.3177438,-1.709902242,1.445710116,0.982651016,0.703350757
Serbia,SRB,Europe and Central Asia,9.012231,-18.116648,6.654718322,0.285888894,0.97904754,0.387230993
Seychelles,SYC,Sub-Saharan Africa,-0.9112609,-2.296618,0.40815423,-0.119769948,0.73482627,0.034166941
Sierra Leone,SLE,Sub-Saharan Africa,2.7535481,-7.5775843,24.22608059,11.64855181,0.746424071,0.31560978
Singapore,SGP,East Asia and Pacific,5.2819934,-11.65306,0.724617602,-53.15577819,0.397701266,0.292241412
Sint Maarten (Dutch part),SXM,Latin America and Caribbean,-7.952412,6.6077046,-4.824161584,0.050741951,0.914158468,0.048388369
Slovakia,SVK,Europe and Central Asia,-14.313938,12.361056,10.27078742,23.39750662,0.922066769,0.259603721
Slovenia,SVN,Europe and Central Asia,-5.1348453,3.204821,-5.928771281,-26.69555831,0.498173838,0.059145467
Solomon Islands,SLB,East Asia and Pacific,-13.538022,11.430087,0.876013677,1.137131967,0.758639563,0.941294054
Somalia,SOM,Sub-Saharan Africa,-9.184901,7.989806,18.22913513,19.81245559,0.505484081,0.236500483
South Africa,ZAF,Sub-Saharan Africa,9.227421,-17.778633,0.699044839,-2.660633019,0.935891902,0.755601653
South Korea,KOR,East Asia and Pacific,7.439751,-15.45749,24.95520097,1.660396666,0.356127951,0.515644902
South Sudan,SSD,Sub-Saharan Africa,9.568841,-18.235455,0.73950545,-13.35299434,0.975858521,0.24137378
Spain,ESP,Europe and Central Asia,8.47354,-16.686306,-17.62857475,1.749545795,0.808929515,0.174087518
Sri Lanka,LKA,South Asia,-13.111141,11.53676,28.77314359,14.16220278,0.50979028,0.578475268
Sudan,SDN,Sub-Saharan Africa,5.158041,-12.174001,10.16797691,14.66784004,0.849285408,0.141724163
Suriname,SUR,Latin America and Caribbean,-4.9048223,3.0030923,-20.99742341,-28.80534734,0.893504465,0.986332916
Sweden,SWE,Europe and Central Asia,-3.5756497,1.9078798,-0.068169713,2.339698611,0.785278981,0.035648794
Switzerland,CHE,Europe and Central Asia,-8.889085,7.81979,-1.893049211,0.23172913,0.787560665,0.487622903
Syria,SYR,Middle East and North Africa,-4.0181365,2.8906167,-17.62857475,4.509882585,0.944628818,0.593124478
Tajikistan,TJK,Europe and Central Asia,-14.517583,12.6232605,-10.72954422,0.170437247,0.418139955,0.305840449
Tanzania,TZA,Sub-Saharan Africa,-14.8716545,13.048058,-0.598758534,4.62065235,0.678571195,0.421124987
Thailand,THA,East Asia and Pacific,3.9408681,-9.46842,-1.266629271,11.76079418,0.753848224,0.088858345
Timor,TLS,East Asia and Pacific,-3.5312936,1.8455346,6.570937815,14.16220278,0.270801212,0.7124036
Togo,TGO,Sub-Saharan Africa,8.444366,-16.647764,0.438198818,22.96805388,0.998198083,0.402450188
Tonga,TON,East Asia and Pacific,3.629458,-8.949684,-0.662029926,0.931601385,0.992419699,0.488232476
Trinidad and Tobago,TTO,Latin America and Caribbean,-5.462451,4.3603816,2.944017545,-3.04384192,0.398413134,0.314225946
Tunisia,TUN,Middle East and North Africa,-15.212352,13.642914,-21.27519675,-13.54771726,0.876989525,0.25002665
Turkey,TUR,Europe and Central Asia,-1.0958467,-1.0843309,29.33754439,27.42967939,0.937853098,0.991877729
Turkmenistan,TKM,Europe and Central Asia,8.495116,-18.285667,-10.6960847,-15.5656676,0.819103128,0.256356045
Turks and Caicos Islands,TCA,Latin America and Caribbean,9.389662,-18.929846,0.526565661,0.223037613,0.965984275,0.710256361
Tuvalu,TUV,East Asia and Pacific,-13.436024,11.234857,23.66871729,0.113062333,0.995982324,0.287767599
Uganda,UGA,Sub-Saharan Africa,-13.100174,11.055673,43.30507991,18.6000548,0.982112573,0.377494681
Ukraine,UKR,Europe and Central Asia,-3.8731413,2.5387728,-1.642356446,1.749545795,0.791443759,0.990410749
United Arab Emirates,ARE,Middle East and North Africa,-14.710233,12.816857,-1.139887,-20.63610102,0.967176884,0.486136329
United Kingdom,GBR,Europe and Central Asia,-14.521919,16.608305,23.66871729,1.001074884,0.858702977,0.364838719
United States,USA,North America,1.3680203,-5.285331,-1.67234915,-61.47261693,0.964042167,0.325578382
United States Virgin Islands,VIR,Latin America and Caribbean,-12.010705,10.052988,4.044049078,4.8802171,0.820073133,0.448494591
Uruguay,URY,Latin America and Caribbean,6.587977,-13.929281,23.66871729,-1.085170294,0.720411101,0.085370122
Uzbekistan,UZB,Europe and Central Asia,-10.629396,9.295452,5.682414204,-0.146797042,0.762634639,0.120082911
Vanuatu,VUT,East Asia and Pacific,-15.413413,14.147944,2.42433595,-104.1437143,0.923460545,0.226830667
Venezuela,VEN,Latin America and Caribbean,7.891905,-16.95505,30.44534279,-18.19115962,0.668786868,0.965050259
Vietnam,VNM,East Asia and Pacific,-0.35482135,-2.9664686,-1.709902242,27.43299817,0.99838511,0.645697564
Yemen,YEM,Middle East and North Africa,-11.443124,9.986238,-68.08861568,1.77515311,0.840165516,0.516829986
Zambia,ZMB,Sub-Saharan Africa,-8.51016,7.319939,-7.953092545,3.928058104,0.992233473,0.2557333
Zimbabwe,ZWE,Sub-Saharan Africa,-7.4212227,6.317645,0.590020445,0.170437247,0.972405519,0.566160401